year,tmID,confID,playoff,prev_won,prev_firstRound,prev_semis,prev_finals,prev_playoff,num_prizes,sum_previous_GP,sum_previous_GS,sum_previous_minutes,sum_previous_points,sum_previous_oRebounds,sum_previous_dRebounds,sum_previous_rebounds,sum_previous_assists,sum_previous_steals,sum_previous_blocks,sum_previous_turnovers,sum_previous_PF,sum_previous_fgAttempted,sum_previous_fgMade,sum_previous_ftAttempted,sum_previous_ftMade,sum_previous_threeAttempted,sum_previous_threeMade,sum_previous_dq,height,weight,age
9,ATL,EA,N,0.0,2,2,2,2,7.0,339.5,136.5,6263.0,2381.5,312.0,703.5,1015.5,442.0,233.0,96.5,455.0,623.5,2046.0,890.0,581.0,434.5,457.5,167.0,3.5,73.21428571428571,168.71428571428572,26.571428571428573
10,ATL,EA,Y,4.0,2,2,2,0,10.0,323.0,187.5,6923.0,2510.5,413.5,792.0,1205.5,580.0,280.5,128.5,530.5,733.5,2187.5,918.5,734.5,519.0,450.5,154.5,7.5,72.53846153846153,159.07692307692307,27.615384615384617
1,CHA,EA,N,0.0,2,2,2,2,0.0,241.0,48.0,3472.0,1341.0,204.0,394.0,598.0,166.0,95.0,51.0,256.0,394.0,1171.0,464.0,454.0,342.0,187.0,71.0,1.0,71.6923076923077,168.84615384615384,27.53846153846154
2,CHA,EA,Y,8.0,2,2,2,0,0.0,316.0,131.0,6642.0,2189.0,281.0,544.0,825.0,622.0,253.0,71.0,497.0,676.0,1934.0,782.0,587.0,448.0,564.0,177.0,6.0,71.5,164.41666666666666,27.75
3,CHA,EA,Y,18.0,1,1,0,1,0.0,317.5,152.5,6447.5,2052.5,321.5,588.0,909.5,521.0,221.0,123.5,478.5,647.0,1772.5,728.0,592.5,449.5,438.0,147.0,7.0,71.3076923076923,164.92307692307693,28.76923076923077
4,CHA,EA,Y,18.0,0,2,2,1,0.0,303.0,178.5,6721.0,2175.0,313.0,619.0,932.0,500.0,250.0,96.5,425.5,599.5,1829.0,781.0,569.0,430.5,472.5,182.5,5.5,71.18181818181819,164.45454545454547,28.818181818181817
5,CHA,EA,N,18.0,0,2,2,1,0.0,414.0,264.0,9159.0,2911.5,392.0,866.5,1258.5,791.0,341.0,141.0,633.0,880.5,2473.0,1047.0,786.0,594.5,640.5,223.0,7.5,72.0,167.57142857142858,27.928571428571427
6,CHA,EA,N,16.0,2,2,2,0,0.0,415.0,243.0,9242.0,2913.0,442.0,855.5,1297.5,708.5,336.5,161.0,612.5,852.0,2630.0,1078.0,752.0,568.5,576.0,188.5,6.0,72.0625,168.4375,28.1875
7,CHA,EA,N,6.0,2,2,2,0,0.0,294.5,183.5,6813.0,2287.0,332.5,762.5,1095.0,444.5,285.5,205.5,520.5,688.5,2057.5,839.0,695.0,503.5,389.0,105.5,7.0,72.91666666666667,172.16666666666666,27.0
7,CHI,EA,N,0.0,2,2,2,2,0.0,370.0,147.0,6480.0,1646.0,293.5,528.5,822.0,561.0,229.0,100.5,426.5,734.5,1562.0,605.5,411.5,284.0,461.0,151.0,5.0,72.4,165.13333333333333,27.6
8,CHI,EA,N,5.0,2,2,2,0,0.0,346.0,213.5,7519.5,2672.5,403.0,767.5,1170.5,531.0,270.0,102.0,498.0,733.5,2329.5,945.0,819.0,606.5,496.0,176.0,6.5,71.5,168.0,26.142857142857142
9,CHI,EA,N,14.0,2,2,2,0,3.0,225.0,127.0,4914.0,1739.5,271.0,568.5,839.5,449.5,210.5,83.0,323.0,399.0,1537.5,640.0,559.5,382.5,221.5,77.0,2.0,72.38461538461539,170.69230769230768,26.76923076923077
10,CHI,EA,N,12.0,2,2,2,0,3.0,318.5,151.0,6486.0,2250.0,280.5,721.5,1002.0,531.5,248.5,132.0,459.5,561.5,1967.5,833.0,641.0,455.5,373.0,128.5,6.0,71.91666666666667,164.33333333333334,27.166666666666668
1,CLE,EA,Y,0.0,2,2,2,2,0.0,219.0,122.0,4456.0,1427.0,174.0,484.0,658.0,401.0,157.0,119.0,331.0,402.0,1171.0,508.0,375.0,300.0,313.0,111.0,1.0,70.92307692307692,162.84615384615384,27.76923076923077
2,CLE,EA,Y,17.0,1,0,2,1,0.0,353.0,131.0,6659.0,2235.0,352.0,656.0,1008.0,483.0,265.0,118.0,521.0,717.0,1881.0,839.0,590.0,442.0,346.0,115.0,7.0,71.86666666666666,170.93333333333334,26.666666666666668
3,CLE,EA,N,22.0,0,2,2,1,0.0,289.5,115.0,5929.5,1949.0,298.0,600.5,898.5,430.5,258.5,76.5,388.5,550.5,1705.0,738.5,444.0,334.0,428.5,138.0,4.0,71.53846153846153,168.07692307692307,26.76923076923077
4,CLE,EA,Y,10.0,2,2,2,0,3.0,258.5,115.5,5248.0,1784.5,261.0,572.5,833.5,387.5,193.5,66.0,380.5,474.5,1604.0,654.0,483.0,354.5,367.0,122.0,5.0,71.72727272727273,166.0,27.181818181818183
4,CON,EA,Y,0.0,2,2,2,2,4.0,272.0,181.0,6752.5,2250.5,354.5,649.0,1003.5,513.5,338.5,105.0,453.5,623.5,1979.5,823.0,583.5,440.5,515.0,164.0,5.0,71.72727272727273,169.54545454545453,29.636363636363637
5,CON,EA,Y,18.0,1,0,2,1,4.0,271.5,151.5,5712.5,1956.5,271.5,596.0,867.5,415.5,249.5,80.5,321.0,545.0,1789.5,735.0,414.5,320.0,478.0,166.5,5.0,71.0909090909091,166.63636363636363,27.363636363636363
6,CON,EA,Y,18.0,1,1,0,1,0.0,350.0,204.5,7683.5,2628.5,359.5,848.0,1207.5,675.5,297.0,184.5,526.5,742.5,2272.5,962.5,746.0,543.0,489.0,160.5,4.5,71.66215662156621,174.83333333333334,26.833333333333332
7,CON,EA,Y,26.0,1,1,1,1,1.0,358.5,177.5,7174.5,2600.0,379.5,846.5,1226.0,553.5,270.0,189.5,492.0,704.5,2188.5,969.5,724.0,536.0,389.5,125.0,3.0,71.56756281848533,174.92857142857142,26.714285714285715
8,CON,EA,Y,26.0,1,0,2,1,2.0,304.5,155.0,6163.0,2310.5,313.0,772.0,1085.0,528.5,225.0,154.0,421.0,555.5,1946.0,863.5,600.0,450.0,383.5,133.5,0.0,71.76506765067651,173.3846153846154,27.692307692307693
9,CON,EA,Y,18.0,0,2,2,1,0.0,316.0,182.0,6971.0,2644.5,361.0,810.5,1171.5,545.0,232.5,138.0,549.5,705.5,2191.0,970.0,766.0,580.5,388.0,124.0,7.5,71.15384615384616,168.0,25.692307692307693
10,CON,EA,N,21.0,0,2,2,1,0.0,346.0,208.5,7607.5,3174.5,364.0,864.0,1228.0,667.5,276.5,121.5,578.0,730.0,2700.0,1130.0,844.5,651.0,770.0,263.5,5.0,71.64285714285714,169.14285714285714,26.785714285714285
1,DET,EA,N,0.0,2,2,2,2,0.0,100.0,27.0,1534.0,471.0,62.0,140.0,202.0,91.0,60.0,25.0,101.0,142.0,391.0,171.0,115.0,80.0,123.0,49.0,1.0,71.46153846153847,162.92307692307693,26.615384615384617
2,DET,EA,N,14.0,2,2,2,0,0.0,236.0,152.0,5282.0,1963.0,292.0,514.0,806.0,394.0,196.0,61.0,410.0,524.0,1670.0,732.0,571.0,425.0,245.0,74.0,2.0,71.83333333333333,164.58333333333334,27.416666666666668
3,DET,EA,N,10.0,2,2,2,0,0.0,291.5,141.0,6120.5,2154.0,371.0,659.5,1030.5,408.5,205.0,77.5,454.0,659.0,1863.5,811.0,613.0,449.5,274.0,82.5,5.0,71.73333333333333,165.26666666666668,25.8
4,DET,EA,Y,9.0,2,2,2,0,0.0,340.5,194.5,7621.0,2417.0,438.0,902.5,1340.5,495.5,264.0,207.0,584.0,723.0,2120.0,874.5,743.5,542.5,419.0,125.5,4.0,72.23076923076923,165.69230769230768,26.076923076923077
5,DET,EA,Y,25.0,1,1,1,1,7.0,425.5,282.0,9913.0,3624.0,577.0,1254.5,1831.5,693.5,376.5,276.0,736.0,936.5,3155.5,1361.5,1078.5,770.0,408.0,131.0,8.0,72.33333333333333,167.0,26.466666666666665
6,DET,EA,Y,17.0,0,2,2,1,7.0,393.0,271.0,9515.0,3424.5,457.0,1030.5,1487.5,775.0,352.0,180.0,710.0,875.5,2824.5,1219.0,1109.5,807.5,503.0,179.0,9.0,71.86666666666666,166.53333333333333,28.0
7,DET,EA,Y,16.0,0,2,2,1,7.0,270.0,172.5,6595.5,2429.5,371.0,753.0,1124.0,481.5,260.5,155.0,525.5,654.5,2153.5,889.0,783.0,542.5,338.0,109.0,9.5,72.46153846153847,170.0,27.53846153846154
8,DET,EA,Y,23.0,1,1,1,1,8.0,343.0,197.0,7468.5,2716.0,429.5,922.0,1351.5,595.5,279.0,141.5,597.0,805.0,2385.5,974.5,838.0,609.0,483.5,158.0,10.5,72.21428571428571,169.98375784422296,28.428571428571427
9,DET,EA,Y,24.0,1,1,0,1,13.0,442.0,202.0,9428.5,3650.0,627.0,1294.5,1921.5,667.0,348.0,175.0,738.5,1020.0,3095.0,1334.0,1157.0,820.0,494.5,162.0,10.0,72.63157894736842,171.0813273493812,29.894736842105264
10,DET,EA,Y,22.0,1,1,1,1,19.0,413.5,194.0,8933.5,3301.0,482.5,1100.5,1583.0,725.0,372.5,142.5,659.5,902.0,2743.0,1175.0,962.5,737.5,596.0,213.5,6.0,72.66666666666667,171.4065460809647,29.0
1,HOU,WE,Y,0.0,2,2,2,2,0.0,240.0,102.0,4347.0,1487.0,191.0,520.0,711.0,320.0,204.0,130.0,303.0,445.0,1259.0,527.0,438.0,343.0,299.0,90.0,4.0,72.08333333333333,167.91666666666666,30.5
