year,tmID,confID,playoff,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fAttempted,fgMade,ftattempted,ftMade,threeAttempted,threeMade,dq,weight,height,age,award_points
9,0,0,0,300.0,97.0,5141.0,1769.0,250.0,533.0,783.0,367.0,178.0,80.0,378.0,494.0,1556.0,647.0,377.0,288.0,491.0,187.0,2.0,168.71,73.21,25.57,7.0
10,0,0,1,308.0,194.0,6972.0,2421.0,396.0,757.0,1153.0,548.0,286.0,128.0,524.0,775.0,2149.0,884.0,717.0,506.0,459.0,147.0,11.0,159.08,72.54,26.62,10.0
1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.85,71.69,26.54,0.0
2,1,0,1,260.0,122.0,5729.0,1959.0,219.0,487.0,706.0,570.0,222.0,66.0,422.0,589.0,1668.0,686.0,552.0,425.0,511.0,162.0,6.0,164.42,71.5,26.75,0.0
3,1,0,1,338.0,179.0,6931.0,2155.0,340.0,636.0,976.0,498.0,223.0,127.0,507.0,646.0,1893.0,772.0,595.0,453.0,449.0,158.0,7.0,164.92,71.31,27.77,0.0
4,1,0,1,268.0,160.0,6215.0,2126.0,277.0,581.0,858.0,504.0,241.0,88.0,381.0,582.0,1727.0,734.0,605.0,451.0,511.0,207.0,6.0,164.45,71.18,27.82,0.0
5,1,0,0,304.0,196.0,6854.0,2043.0,329.0,657.0,986.0,534.0,271.0,122.0,471.0,708.0,1776.0,739.0,547.0,420.0,430.0,145.0,6.0,167.57,72.0,26.93,0.0
6,1,0,0,368.0,228.0,8756.0,2750.0,378.0,804.0,1182.0,660.0,311.0,149.0,580.0,765.0,2431.0,1011.0,763.0,584.0,473.0,144.0,4.0,168.44,72.06,27.19,0.0
7,1,0,0,227.0,145.0,5161.0,1610.0,242.0,500.0,742.0,317.0,209.0,92.0,390.0,529.0,1440.0,581.0,505.0,369.0,227.0,79.0,8.0,172.17,72.92,26.0,0.0
7,2,0,0,346.0,118.0,5917.0,1556.0,277.0,503.0,780.0,409.0,207.0,97.0,367.0,699.0,1462.0,577.0,414.0,278.0,371.0,124.0,4.0,165.13,72.4,26.6,0.0
8,2,0,0,229.0,170.0,5364.0,1947.0,294.0,555.0,849.0,429.0,207.0,88.0,354.0,517.0,1665.0,682.0,691.0,510.0,266.0,73.0,3.0,168.0,71.5,25.14,0.0
9,2,0,0,274.0,134.0,5844.0,2124.0,335.0,709.0,1044.0,511.0,240.0,108.0,398.0,490.0,1849.0,783.0,674.0,458.0,264.0,100.0,4.0,170.69,72.38,25.77,3.0
10,2,0,0,314.0,171.0,6838.0,2406.0,327.0,776.0,1103.0,541.0,260.0,143.0,473.0,621.0,2091.0,881.0,763.0,536.0,339.0,108.0,5.0,164.33,71.92,26.17,3.0
1,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.85,70.92,26.77,0.0
2,3,0,1,322.0,130.0,6281.0,2084.0,331.0,603.0,934.0,466.0,261.0,93.0,488.0,662.0,1747.0,776.0,559.0,417.0,346.0,115.0,7.0,170.93,71.87,25.67,0.0
3,3,0,0,228.0,120.0,5182.0,1677.0,255.0,552.0,807.0,373.0,230.0,67.0,334.0,429.0,1469.0,650.0,408.0,304.0,228.0,73.0,1.0,168.08,71.54,25.77,0.0
4,3,0,1,260.0,181.0,6382.0,2211.0,294.0,674.0,968.0,495.0,228.0,68.0,464.0,561.0,1942.0,792.0,620.0,459.0,498.0,168.0,9.0,166.0,71.73,26.18,3.0
4,4,0,1,288.0,182.0,6948.0,2299.0,346.0,674.0,1020.0,556.0,327.0,104.0,440.0,644.0,1974.0,826.0,634.0,482.0,515.0,165.0,6.0,169.55,71.73,28.64,4.0
5,4,0,1,196.0,106.0,4486.0,1732.0,245.0,525.0,770.0,311.0,167.0,87.0,271.0,452.0,1537.0,650.0,406.0,311.0,346.0,121.0,5.0,166.64,71.09,26.36,4.0
6,4,0,1,314.0,179.0,7060.0,2322.0,332.0,790.0,1122.0,580.0,305.0,157.0,485.0,657.0,2054.0,876.0,579.0,420.0,480.0,150.0,2.0,174.83,66.42,25.83,0.0
7,4,0,1,254.0,168.0,5845.0,2345.0,287.0,698.0,985.0,498.0,212.0,119.0,388.0,495.0,1915.0,873.0,652.0,492.0,314.0,107.0,1.0,174.93,67.07,25.71,1.0
8,4,0,1,284.0,154.0,5788.0,2164.0,286.0,787.0,1073.0,525.0,216.0,145.0,387.0,491.0,1806.0,798.0,516.0,416.0,431.0,152.0,0.0,173.38,66.92,26.69,2.0
9,4,0,1,221.0,133.0,5002.0,2014.0,226.0,584.0,810.0,510.0,203.0,47.0,393.0,440.0,1714.0,743.0,487.0,380.0,440.0,148.0,3.0,168.0,71.15,24.69,0.0
10,4,0,0,304.0,192.0,6685.0,2777.0,332.0,815.0,1147.0,629.0,226.0,107.0,487.0,644.0,2360.0,997.0,729.0,559.0,660.0,224.0,3.0,169.14,71.64,25.79,0.0
1,5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.92,71.46,25.62,0.0
2,5,0,0,200.0,150.0,4820.0,1786.0,264.0,477.0,741.0,376.0,182.0,57.0,385.0,473.0,1514.0,668.0,547.0,407.0,164.0,43.0,2.0,164.58,71.83,26.42,0.0
